Index,Stimulus to total investigation DLC [%],Total investigation time DLC [%],Discrimination Index DLC,Stimulus to total investigation DEG [%],Total investigation time DEG [%],Discrimination Index DEG,Median speed [km/h],Distance per minute [m],Immobile time [%]
010822_topview_39623_femaleurineright_habituation,55.62700964630225,3.9399505922594535,0.11254019292604502,58.620689655172406,6.2544931703810205,0.1724137931034483,0.47153876322512916,11.202237063071298,10.069485337416086
010822_topview_39624_femaleurineright_habituation,56.166982922201136,3.5180240320427236,0.12333965844402277,30.729166666666668,3.3802816901408446,-0.3854166666666667,0.3697170638817111,9.97166001947835,13.596518495492695
010822_topview_39625_femaleurineright_habituation,52.980132450331126,5.7958034800409415,0.059602649006622516,49.79054458408139,10.2014652014652,-0.004189108318372232,0.3683821810861611,9.102542981361104,13.401015228426397
010822_topview_39630_femaleurineright_habituation,60.30701754385965,5.904059040590406,0.20614035087719298,65.4368932038835,9.229390681003585,0.3087378640776699,0.3088929435906093,8.347563501872111,18.077369675487382
010822_topview_39631_femaleurineright_habituation,62.99212598425197,4.8631054949262875,0.25984251968503935,62.32782369146006,8.698777857656362,0.2465564738292011,0.2980521173393646,8.21051217862282,19.96025338467271
010822_topview_39632_femaleurineright_habituation,59.32601880877743,8.066759388038943,0.1865203761755486,55.36193029490617,8.957732949087415,0.10723860589812333,0.2468430566443795,7.1139586287551175,24.96564908297987
040722_topview_39630_femaleurineleft_habituation,35.254988913525494,21.575997813012577,-0.29490022172949004,47.474972191323694,26.98727185398655,-0.05050055617352614,0.2482287206738119,7.150659768291759,22.654520149300943
040722_topview_39631_femaleurineleft_habituation,15.929583512237011,15.962988348183687,-0.6814083297552598,30.01788908765653,16.74454828660436,-0.3996422182468694,0.1666538231709809,5.217538801234095,34.61703300067348
040722_topview_39632_femaleurineleft_habituation,64.32384341637011,7.536542845648383,0.28647686832740216,38.4687646782527,13.05494235957812,-0.23062470643494598,0.2163262605818908,6.590201403384241,27.238278741168916
050822_topview_39623_femaleurineleft_habituation,38.349691021446745,18.886447892352052,-0.23300617957106506,37.25220804710501,30.45791487326638,-0.2549558390578999,0.21868293911648876,6.536147570360469,26.073170731707318
050822_topview_39624_femaleurineleft_habituation,59.14260717410323,7.497540177107248,0.18285214348206474,59.60482985729967,10.860753457319982,0.19209659714599342,0.2926461321421432,8.11152943391514,19.319606087735007
050822_topview_39625_femaleurineleft_habituation,62.478184991274,3.740208877284595,0.24956369982547993,80.6146572104019,5.090252707581228,0.6122931442080378,0.24802849691536566,7.726397175879502,24.170360608601893
050822_topview_39630_femaleurineleft_habituation,24.81203007518797,5.918250588010934,-0.5037593984962406,24.579124579124578,10.599571734475374,-0.5084175084175084,0.3531568785194946,9.734241717055935,16.573580169438344
050822_topview_39631_femaleurineleft_habituation,42.04892966360856,4.263363754889179,-0.15902140672782875,44.613710554951034,5.489844683393071,-0.10772578890097932,0.2831420218708812,8.018066634066768,19.39732716525315
050822_topview_39632_femaleurineleft_habituation,37.372708757637476,6.5615394895095545,-0.2525458248472505,44.580924855491325,8.291397076443806,-0.10838150289017341,0.277192820219067,7.761633597604651,23.101639344262296
100822_topview_39623_femaleurineright_habituation,55.91531755915318,5.079706477732794,0.11830635118306351,58.16808309726157,6.3201241346383386,0.16336166194523136,0.3425483039656055,9.175202952594518,17.215859030837006
100822_topview_39624_femaleurineright_habituation,84.88621726062688,34.78715459297984,0.6977243452125376,67.92313377679231,8.140794223826715,0.35846267553584626,0.1364282782483569,4.124929568522607,38.523885545867614
100822_topview_39625_femaleurineright_habituation,82.42159008023341,9.166276659757973,0.6484318016046682,84.41860465116278,10.326609029779059,0.6883720930232559,0.29279794808974585,8.202091896794187,22.325205274944015
100822_topview_39630_femaleurineright_habituation,54.20974889217134,4.572779466396488,0.08419497784342689,42.63913824057451,6.6547192353643965,-0.14721723518850988,0.3477136420734372,9.308131991282393,16.35423802702871
100822_topview_39631_femaleurineright_habituation,48.0,2.9191565354763376,-0.04,25.125628140703515,2.3843757488617303,-0.49748743718592964,0.36629554610524395,9.754127935670102,17.276370217166495
100822_topview_39632_femaleurineright_habituation,69.46902654867256,4.472885604961077,0.3893805309734513,81.1842105263158,4.540023894862605,0.6236842105263158,0.2990101298713247,8.24040130910793,23.431015769648216
110722_topview_39630_femaleurineright_habituation,36.49497487437186,10.46267087276551,-0.2701005025125628,20.36705461056401,13.259734093067427,-0.5926589077887198,0.26764153903958426,7.90457616362398,21.386449184441656
110722_topview_39631_femaleurineright_habituation,56.41025641025641,7.417059942241319,0.1282051282051282,36.81818181818181,10.491177873152122,-0.2636363636363636,0.2304901746841109,6.293658388351908,26.82972837022133
110722_topview_39632_femaleurineright_habituation,63.92557022809123,10.823101409731697,0.2785114045618247,64.12280701754386,12.99589603283174,0.2824561403508772,0.23656189190786114,6.689422781862246,23.86826347305389
150822_topview_39623_femaleurineleft_habituation,39.01035673187572,5.902329688242886,-0.21979286536248563,32.91233283803863,7.972044539208718,-0.34175334323922735,0.3538848317493179,9.11126286129337,14.704794773819795
150822_topview_39624_femaleurineleft_habituation,49.81458590852905,11.204986149584489,-0.003708281829419036,53.951029493600444,21.67149059334298,0.0790205898720089,0.25958186864625077,7.66792925479715,21.457740378666006
150822_topview_39625_femaleurineleft_habituation,38.89147647880764,14.761086283946373,-0.22217047042384722,36.142557651991616,14.18629550321199,-0.2771488469601677,0.25494260690473425,7.194957285229398,22.94921875
180722_topview_39623_femaleurineleft_habituation,30.728893550078656,11.789070227497527,-0.38542212899842687,30.762987012987015,14.825511432009627,-0.3847402597402597,0.39719798906174253,9.667569695248067,16.101895734597157
180722_topview_39624_femaleurineleft_habituation,46.118721461187214,27.778890446625276,-0.0776255707762557,44.156339370829365,31.422238197939134,-0.11687321258341278,0.1791296881119924,5.717864902990287,32.550271305458025
180722_topview_39625_femaleurineleft_habituation,36.22291021671827,15.32985287138111,-0.2755417956656347,53.6358511837655,20.53240740740741,0.07271702367531004,0.31374106833712656,7.975482268238151,17.843023255813954
180722_topview_39630_femaleurineleft_habituation,48.86845827439887,9.409103007718924,-0.02263083451202263,48.385811080111594,15.172955974842766,-0.03228377839776803,0.23909594043535434,7.002400320549671,24.961300309597522
180722_topview_39631_femaleurineleft_habituation,31.319086219602067,9.066613215741299,-0.37361827560795874,26.313320825515945,12.708631378159275,-0.47373358348968103,0.2462826539883189,7.564212404982522,25.1102165995783
180722_topview_39632_femaleurineleft_habituation,54.81927710843374,5.463761437693371,0.0963855421686747,48.8,10.48406422238198,-0.024,0.33298957583132094,8.469188011784437,16.424437299035368
190822_topview_39623_femaleurineright_habituation,64.45993031358886,5.654058313632781,0.289198606271777,42.650334075723826,5.281110326981887,-0.14699331848552338,0.2671390848662421,7.714906781968773,21.057092692377548
190822_topview_39624_femaleurineright_habituation,20.85808580858086,10.703688003391267,-0.5828382838283829,16.19753086419753,11.99360341151386,-0.6760493827160494,0.2462879945562096,7.810376166446794,20.558645254014873
190822_topview_39625_femaleurineright_habituation,57.9624134520277,6.741348269653931,0.15924826904055392,39.229024943310655,5.268817204301075,-0.21541950113378686,0.2782674306320033,7.8538843757731405,21.62938150496471
221012_topview_245_femaleurineleft_habituation,34.314627414903406,6.519913627639156,-0.3137074517019319,27.772177419354836,23.55175688509022,-0.44455645161290325,0.13742090642202387,3.863496137613264,38.462891311994376
221012_topview_39788_femaleurineleft_habituation,42.4113475177305,4.522419654884854,-0.15177304964539007,59.38092229943146,9.497240220782338,0.18761844598862917,0.224655852048752,6.746464051143225,23.303441589917597
221012_topview_39789_femaleurineleft_habituation,57.73903856312731,11.812792511700469,0.15478077126254622,52.53822629969419,19.203664552501763,0.05076452599388379,0.26117649645138513,7.331022506242972,22.327947336923998
221012_topview_39790_femaleurineleft_habituation,45.734840698869476,6.279039752194114,-0.08530318602261049,51.93333333333333,9.038322487346347,0.03866666666666667,0.27347060731063666,7.129622402537108,21.17797539286149
221017_topview_245_femaleurineright_habituation,57.88235294117647,5.386565272496831,0.15764705882352942,60.825267447784,11.871069182389938,0.21650534895568008,0.15038099383878922,4.530488273400132,34.87711498085711
221017_topview_39788_femaleurineright_habituation,61.20777891504606,5.916192321666465,0.2241555783009212,69.4308943089431,7.006151742993848,0.3886178861788618,0.2166268010515596,6.4251152384625065,25.863794219789277
221017_topview_39789_femaleurineright_habituation,72.39669421487604,7.225606114893108,0.4479338842975207,75.80188679245283,12.371615312791784,0.5160377358490567,0.30692287695527143,8.600935027592454,18.712627506155467
221017_topview_39790_femaleurineright_habituation,60.08849557522124,7.414211665901188,0.20176991150442478,60.677406030565884,14.683406113537117,0.21354812061131764,0.2350837637922884,6.855531561204839,23.826870832304273
221026_topview_245_femaleurineleft_habituation,45.78947368421053,3.5864846158686214,-0.08421052631578947,,0.0,,0.15388603458749,4.884293386395014,36.10376836540235
221026_topview_39788_femaleurineleft_habituation,25.59774964838256,4.410396377395943,-0.4880450070323488,29.49389179755672,6.6689944134078205,-0.41012216404886565,0.3149414322950253,8.327418116482463,16.404761904761905
221026_topview_39789_femaleurineleft_habituation,65.1063829787234,4.289103851067713,0.3021276595744681,74.81402763018066,5.670040973728609,0.4962805526036132,0.44587813079201455,11.091374466072669,10.930845670249441
221026_topview_39790_femaleurineleft_habituation,86.62182361733932,8.450170519136037,0.7324364723467862,84.78154148257241,12.125,0.6956308296514482,0.32063936212439426,8.428161584243727,17.261038330907326
221102_topview_245_femaleurineright_habituation,37.8416257883672,8.773979340875554,-0.2431674842326559,40.83869430545628,25.30752532561505,-0.18322611389087443,0.1652685160996898,4.932759413086591,33.432545708558585
221102_topview_39788_femaleurineright_habituation,59.50155763239875,3.976709613478692,0.19003115264797507,53.03550973654067,5.341409691629956,0.06071019473081329,0.2872498613620911,8.277582074984494,17.924358126390473
221102_topview_39789_femaleurineright_habituation,46.21848739495798,2.631578947368421,-0.07563025210084033,61.44927536231884,2.0985401459854014,0.2289855072463768,0.4127432852532352,11.195803414130715,12.131376659678546
221102_topview_39790_femaleurineright_habituation,55.69285083848191,7.132514951211835,0.11385701676963812,52.6654740608229,17.407822620827105,0.05330948121645796,0.2956243130536742,8.096558710169022,18.707997820427437
221116_topview_245_femaleurineleft_habituation,63.94557823129252,8.349110185535782,0.2789115646258503,31.246870305458184,24.312149987825663,-0.37506259389083624,0.1480849147374482,4.771316658224585,36.98408751864744
221116_topview_39788_femaleurineleft_habituation,33.51648351648351,2.345511953089761,-0.32967032967032966,47.55747126436782,4.24597364568082,-0.04885057471264368,0.2827989333190549,7.923013812718369,17.410884181149306
221116_topview_39789_femaleurineleft_habituation,40.12511170688114,7.452547452547452,-0.19749776586237713,47.12950600801068,22.633869213102862,-0.05740987983978638,0.2646056253134307,7.164423858422137,19.41967089561613
221116_topview_39790_femaleurineleft_habituation,64.62882096069869,3.5405071119356832,0.2925764192139738,59.97581620314389,4.899289099526066,0.19951632406287786,0.30709860580321013,8.979226585684899,17.322314049586776
221118_topview_245_femaleurineright_habituation,81.10552763819095,6.0146285437949585,0.6221105527638191,88.99684873949579,23.028543783260762,0.779936974789916,0.17073634236184576,5.4383043782366824,33.173939031679616
221118_topview_39788_femaleurineright_habituation,72.06572769953051,2.761392364037078,0.4413145539906103,58.21167883211679,3.311578438481992,0.16423357664233576,0.2969194594580987,8.252446997256522,16.974972796517953
221118_topview_39789_femaleurineright_habituation,77.98295454545455,6.540319583797845,0.5596590909090909,73.77593360995851,7.410824108241082,0.4755186721991701,0.327647910792337,8.788345639542815,16.779695848746403
221118_topview_39790_femaleurineright_habituation,51.65496489468405,6.3563914568058655,0.033099297893681046,55.82459766720803,18.813366295380686,0.11649195334416064,0.2405033941065117,6.615294214003755,23.567982184832363
221129_topview_39806_femaleurineright_habituation,46.97802197802198,2.3290037750335912,-0.06043956043956044,34.797687861271676,5.246239689471131,-0.3040462427745665,0.3682239063013209,9.252543977272028,15.687325117580519
221201_topview_39806_femaleurineleft_habituation,24.438902743142144,7.775336091003103,-0.5112219451371571,22.573997751967028,31.172623218874097,-0.5485200449606594,0.2506424374371516,6.5131570214544,21.171795026193774
221217_topview_39806_femaleurineleft_habituation,61.5916955017301,1.964649898028552,0.23183391003460208,51.58798283261803,7.143733137110621,0.03175965665236052,0.2887862376080814,7.4406654946879165,18.505427922241857
221220_topview_39806_femaleurineright_habituation,45.220588235294116,3.6136574996678625,-0.09558823529411764,41.21212121212121,10.834527220630372,-0.17575757575757575,0.2815377669021782,7.906665470254912,20.10843373493976
221222_topview_39806_femaleurineleft_habituation,53.14569536423841,3.959357587676172,0.06291390728476821,64.57925636007828,9.073153409090908,0.29158512720156554,0.252632476426207,7.194011408587873,22.762163795708673
290622_topview_39630_femaleurineright_habituation,5.3927315357561545,11.292778182299596,-0.8921453692848769,9.726103968697597,10.35300925925926,-0.8054779206260481,0.2722285200324571,7.886303450852815,22.981138985533786
290622_topview_39631_femaleurineright_habituation,80.35714285714286,5.496303081855657,0.6071428571428571,54.460093896713616,2.4773203070481506,0.0892018779342723,0.2787063968644212,7.336939626545537,19.460547995362177
290622_topview_39632_femaleurineright_habituation,79.13223140495867,3.15022129653736,0.5826446280991735,69.0909090909091,3.991291727140784,0.38181818181818183,0.3665369371908443,9.009440595460164,14.539119417168198
